F,18,1,94706
M,18,0,13210
M,18,4,93560
M,25,0,92612
M,25,17,60555
M,25,1,75207
F,35,12,44106
M,18,4,77005
M,50,2,97210
F,35,0,20715
F,1,10,48154
F,35,14,80525
M,35,17,28601
M,45,17,7649
M,25,17,94131
F,1,10,49512
M,56,17,33785
M,18,20,92055
M,35,12,97132
M,25,6,77584
M,45,17,85202
M,18,4,47406
F,35,0,55116
F,35,1,78155
M,25,2,23188
M,25,20,93704
M,35,20,11215
M,35,7,8505
M,35,12,85224
F,25,12,94131
M,25,4,80526
M,25,17,49445
M,35,7,20895
M,18,20,12222
M,56,13,92660
M,50,7,75023
F,25,2,92629
F,45,16,92106
F,50,13,34691
F,25,0,10021
F,25,0,28134
M,45,16,70507
M,45,1,13114
M,18,4,99163
F,25,7,12345
M,35,18,74601
M,18,2,13317
F,18,0,8540
M,25,18,98438
F,25,3,22042
M,25,17,30307
M,25,12,30303
M,18,4,61761
M,35,7,46845
M,25,20,10023
M,25,17,22042
M,25,20,2048
M,18,16,55129
M,50,2,94122
M,25,0,34952
M,35,16,29681
M,25,12,37013
M,35,7,30501
M,25,4,27510
M,25,4,27514
M,25,4,27510
M,25,4,27514
M,18,4,27514
F,25,7,14136
M,56,13,13407
F,50,0,48103
M,25,12,90717
M,35,11,96813
F,25,0,85207
M,35,12,98103
M,18,4,76401
F,18,1,4240
M,25,12,94114
F,50,6,97330
M,18,4,76401
M,18,0,73505
M,50,17,14650
F,18,4,1002
M,35,7,90808
F,56,1,44074
F,35,8,85712
M,25,4,48065
M,35,20,78664
M,35,7,17740
M,25,0,37042
M,18,0,92647
M,25,20,85207
M,25,18,80521
M,25,0,95136
M,35,7,79912
M,18,4,76013
M,18,0,53715
M,18,4,98188
M,25,11,90211
M,18,2,90211
M,1,0,75070
M,18,0,55129
F,35,9,97520
M,25,12,55106
M,25,12,98027
M,50,13,90266
M,56,11,8904
F,25,9,77449
M,35,11,94061
M,25,6,11598
M,35,12,85284
M,25,0,10580
M,45,3,55410
M,25,7,7030
M,35,16,30034
M,25,7,90078
M,25,14,4240
M,18,12,7070
M,1,19,53711
M,18,17,99205
M,35,12,55803
M,25,14,24551
M,25,5,44095
M,18,0,54758
F,1,2,60660
M,25,17,77007
M,1,10,90004
F,18,19,95019
M,18,4,98606
M,25,0,60098
M,35,18,56303
F,35,9,13066
F,25,17,97201
F,25,3,97401
M,1,10,42754
M,35,7,38024
F,35,0,94002
M,35,0,90064
M,25,12,97401
M,35,7,19518
F,56,3,89156
M,56,15,94114
M,18,7,99945
M,1,10,63041
M,18,10,2882
M,18,20,85296
M,25,17,74467
F,25,7,95128
M,25,12,45241
M,25,12,17067
M,45,17,2421
M,18,4,98499
F,50,1,75087
M,18,12,89118
M,25,6,48108
M,18,4,22903
M,1,17,56258
F,25,3,92627
M,18,19,87543
M,18,17,32694
M,25,0,60156
M,25,17,91776
M,18,4,95076
M,56,1,28223
M,25,4,53703
M,18,0,11040
M,18,19,29307
M,25,0,55987
M,18,4,77802
M,25,0,37601
M,18,1,67212
M,25,17,45694
M,35,7,27511
M,25,17,1002
F,35,14,37043
M,50,20,10543
F,35,14,19147
M,50,6,98237
F,50,7,20175
F,25,20,48464
F,25,5,98498
F,35,12,72032
F,25,20,95776
M,25,16,22801
M,18,4,67217
M,25,20,90032
M,35,12,37211
M,35,0,34990
M,18,4,89015
M,25,7,85226
M,25,17,70508
M,25,12,98006
M,50,0,94043
M,25,6,37930
M,18,4,70002
F,18,4,92612
M,25,4,37130
M,45,0,92108
M,18,4,41076
M,18,4,60107
M,35,7,60611
M,35,7,78759
M,18,2,14456
F,25,1,7666
M,25,0,92078
M,35,12,94530
M,56,1,39532
F,35,1,80210
M,45,2,55409
M,18,4,70817
M,1,19,53711
M,35,7,60657
F,45,0,20874
M,18,2,19464
M,35,7,46825
F,35,12,78640
M,56,0,94952
M,25,11,10023
M,56,7,8540
M,50,17,92661
M,25,0,98103
F,25,3,2828
F,50,14,92119
F,18,0,55102
M,25,7,49321
M,25,0,92121
F,18,0,20009
M,25,5,80209
F,25,7,80228
M,25,15,94121
M,25,3,75006
M,35,0,60640
M,18,4,75287
M,25,5,92105
M,25,17,55447
F,25,16,44092
F,18,2,72701
F,45,6,2453
M,35,17,11701
M,35,14,10013
M,25,12,10128
M,18,0,78237
M,25,7,37027
M,35,7,10019
M,25,7,62522
F,25,0,97205
M,35,1,91711
M,1,10,8820
M,45,12,95814
M,50,17,01702-7224
M,18,20,92026
F,25,1,2144
M,1,10,76013
M,50,1,20815
M,56,6,19027
M,45,15,26105
M,1,10,94707
M,25,4,43202
M,25,0,90631
M,18,2,1720
M,45,16,92018
M,35,17,94114
M,18,14,76401
M,18,2,1720
F,35,14,92673
M,1,10,49454
M,35,0,48105
F,56,0,14830
F,56,16,55345
F,1,10,8820
M,45,20,10024
M,18,4,92153
M,25,1,80202
M,35,0,76031
F,50,6,85016
M,18,4,31602
M,50,1,34683
M,18,15,94015
M,25,6,92130
M,25,7,77005
F,25,1,30605
F,56,13,90066
F,56,0,92027
M,56,0,45432
M,56,13,75165
M,35,20,92308
F,45,12,28655
M,1,10,71106
F,45,6,92117
F,50,1,92103
M,45,7,92831
F,50,0,98226
M,50,0,98226
F,35,2,91324
M,25,0,20744-6223
F,35,9,30338
M,25,7,72762
F,25,1,92084
M,50,6,92117
F,45,1,91901
F,35,1,92056
M,18,4,92173
M,25,17,92084
M,56,16,48009
M,25,7,37212
M,50,17,98642
F,35,3,48073
M,1,10,7869
F,25,20,91105
F,56,16,98199
M,25,15,53706
M,25,5,98380
F,56,1,6032
F,35,6,97838
M,45,1,49419
F,35,7,97401
M,35,14,60538
M,18,4,34567
M,25,15,60513
F,25,1,1060
F,25,20,20110-5616
M,1,10,76240
M,18,20,45387
F,50,6,85716
F,45,12,8033
M,35,0,91505
M,45,7,49345
M,35,7,48103-8929
M,18,0,21015
M,56,12,43056
M,50,17,96753
M,35,7,21044
M,45,2,10009
M,56,16,97478
M,50,20,97030
F,25,0,21030
F,50,7,94941
M,35,1,55104
M,35,1,29706
M,35,2,48116
M,50,11,44622
M,1,10,45244
M,18,10,10016
F,25,1,80020
M,25,0,48197
M,25,7,94123
M,56,7,10954
M,56,2,92262
F,18,0,43615
M,50,12,94530
F,25,11,19103
M,25,0,27615
M,25,12,43615
M,45,1,2138
F,25,1,80026
M,35,19,94930
M,35,0,98136
M,35,14,89113
M,25,2,80110
M,18,0,19116
M,1,10,48073
M,25,6,92014
M,25,20,2141
F,25,9,92064
F,25,16,99224
M,50,16,92129
M,25,4,32608
F,56,0,19004
F,35,17,48098
M,50,11,48823
M,50,0,20706
M,18,6,10004
F,25,9,48103
F,35,3,2780
M,25,0,45678
M,18,2,92109
F,18,4,96803
M,25,17,98102
M,1,19,15748
M,45,20,10019
M,25,15,62558
F,25,6,90027
M,25,4,90210
M,50,11,7043
M,25,2,19320
M,25,3,95136
M,35,11,8003
M,18,4,53220
M,50,12,1960
M,35,3,77064
M,50,7,48315
M,25,0,10310
M,25,8,92115
F,35,1,30004
M,56,13,2576
F,45,17,3054
M,35,3,11220
M,56,16,60044
M,35,0,30906
M,18,4,95616
M,35,1,60640
M,18,20,93455
M,35,0,94559
M,25,3,918
M,56,13,92675
F,35,1,74135
M,25,16,34677
F,45,0,19130
M,18,4,77005
F,45,7,3848
M,25,0,20015
M,25,7,97303
M,35,16,19803
M,50,16,19425
M,25,5,60076
F,35,1,82601
M,18,2,15956
M,35,7,28036
M,45,7,2081
F,56,15,20194
F,35,1,2346
M,25,11,76309
M,45,2,94306
M,35,5,92801
F,50,11,87004
M,25,20,72701
F,1,10,77477
M,56,18,53404-1230
M,18,0,62225
M,35,6,75225
M,45,14,95002
M,25,1,97302
F,25,0,60513
F,35,2,75214
M,35,0,18360
M,1,10,75040
M,35,0,91505
M,1,0,48133
M,45,17,73069
M,25,1,97321
F,25,0,97213
M,18,10,11235
M,45,0,46060
M,50,19,59457
M,35,7,50265
M,25,7,91344
F,25,0,94402
M,45,12,2151
M,35,12,94402
F,18,4,77581
M,25,20,98105
F,45,2,20036
M,50,16,13045
F,35,7,7601
F,25,6,72211
M,45,17,48073
F,25,6,60660
F,25,3,27606
M,25,3,60660
F,45,9,95661
M,25,7,98115
M,56,7,8854
M,18,4,68144-2410
M,45,7,48170
M,56,0,27705
M,1,19,3226
M,25,7,34695
M,18,4,98225
M,25,16,8826
F,1,10,98103
M,35,6,37853
M,25,7,94105
M,18,5,345567
F,18,4,49525
M,50,14,60504
F,18,0,92626
F,56,6,8753
M,1,10,80439
M,18,17,92109
M,35,7,94945
M,25,17,77059
M,25,0,60090
M,35,1,6417
M,18,1,55408
F,45,7,60605
M,35,11,10023
M,35,6,48105
M,18,4,90241
F,50,1,2324
M,56,1,93003
M,18,10,45904
F,56,6,77005
F,50,16,44319
M,18,6,19104
M,18,4,97215
F,18,9,75801
F,25,1,60551
M,25,15,92121
M,18,14,10017
M,50,13,2718
M,35,1,90504
M,18,4,95616
M,56,7,78701
M,56,14,2632
M,50,0,91789
M,25,2,60156
F,18,4,53715
M,56,16,13031
M,25,0,11788
M,25,1,72701
M,35,17,22309
M,18,7,60012
M,56,13,12570
M,18,12,98225
M,18,2,90038
M,18,20,19114
M,50,13,98201
F,35,7,90274
M,18,4,13165
M,18,12,12047
M,25,1,93420-2852
F,45,2,73069
F,25,3,84770
M,18,1,43623
M,50,7,94024
M,25,7,94025
M,50,3,92103
F,18,16,80260
M,25,20,98101
M,35,17,92618
M,25,12,98103
F,25,20,75226
M,25,15,46805
M,18,4,30328
M,18,10,33024
F,1,10,53545
M,25,12,90278
F,50,2,33334
M,45,7,30253
F,35,1,98026
M,18,0,48314
M,18,14,7017
M,25,0,10025
F,35,0,97213
M,1,10,70448
F,25,19,90020
M,25,12,45014
M,56,6,94030
F,50,1,55126
F,25,0,94109
M,25,20,94402
M,56,3,10023
M,45,12,94114
F,25,0,61801
F,25,7,10019
F,18,16,91780
F,25,2,90020
M,56,1,44256
F,25,17,1453
M,56,0,48186
M,50,1,91030
F,50,20,95503
M,35,7,20716
M,1,10,91326
M,35,19,94598
F,25,4,92354
F,35,1,97374
M,18,19,98502
F,1,0,90210
M,45,7,72212
M,25,0,85712
M,45,0,98031
F,35,0,98117
M,50,16,98103
M,25,12,90712
F,25,1,95617
F,1,10,13907
F,18,14,22203
M,35,1,44077
M,1,10,49544
M,50,13,77459
M,1,0,97222
M,18,4,84112-2004
M,35,12,97006
F,25,1,6417
M,25,7,95076
F,56,0,46814
F,50,7,33764
M,50,0,43617
M,25,0,12590
M,35,7,94127
M,25,17,27519
M,18,4,10027
F,50,1,60089
M,50,0,91505
M,56,13,94558
M,35,17,23602
M,25,2,90292
M,25,12,94118
M,56,15,13207
M,25,7,12206
M,1,10,48073
M,18,0,19134
M,35,0,52162
M,25,2,60102
M,50,13,2125
M,45,7,61081
M,18,20,7087
M,50,1,90027
M,25,1,94720
F,25,4,48219
M,25,11,95125
M,25,12,60515
F,18,4,43235
F,45,20,94519
M,18,4,91006
F,25,7,94043
F,25,1,48316
M,18,4,32720
F,35,20,11215
F,25,20,50111
F,18,14,2144
M,1,10,11803
F,35,0,10014
M,35,15,92627
M,25,4,22030
M,25,17,80461
M,18,4,98225
M,35,0,92649
F,35,20,94598
M,35,2,94587
M,50,0,10573
M,25,7,48188
M,56,13,94134
F,35,20,76205
F,18,1,2144
M,25,17,94110
M,25,20,10002
F,18,14,84101
M,45,7,20879
M,35,7,2020010
M,25,17,28262
M,18,4,40205
M,25,4,22903
M,1,10,81301
M,25,1,53711
F,18,20,49321
M,25,4,18104
M,25,15,12203
M,50,2,10028
F,56,13,1234
M,25,6,12230
F,45,6,54401
M,18,20,49506
M,35,2,19123
M,45,7,37343
M,50,17,39567
M,35,17,94041
F,18,0,6360
M,18,4,98312
M,35,1,98502
M,1,10,97801
M,25,19,97209
M,50,1,98541
F,18,1,94607
M,45,16,33334
M,35,4,98125
M,35,17,92630
F,50,7,94611
F,35,19,92867
M,45,6,78750
M,35,0,91504
F,35,0,10011
M,25,7,94904
M,25,5,60074
F,50,20,11217
F,35,6,90036
M,1,0,75244
M,25,7,92109
M,35,6,33615
M,25,14,2038
M,1,10,97201
F,25,2,10475
M,18,4,85282
M,25,19,94111
M,25,14,97203
M,45,20,94121
M,25,3,64068
M,56,13,75703
M,1,10,75082
M,25,14,76051
M,45,0,92866
M,18,10,90274
M,25,14,60153
M,18,4,43214
F,18,4,68154
M,35,7,75214
M,50,2,50310
M,45,7,98028
M,18,16,94014
F,25,3,98626
M,25,4,22030
F,25,14,34639
M,56,0,94043
F,35,2,11218
M,35,16,7030
M,25,1,75230
F,25,0,98115
M,1,10,12159
M,35,14,60657
M,18,14,60194
M,56,1,95117
M,45,0,12065
M,25,7,2840
M,25,17,6460
M,50,7,10805
M,35,0,14228
F,50,20,95051
M,56,17,97146
M,25,0,94108
M,35,18,85275
M,25,7,14302
M,18,7,11434
M,35,0,94560
M,35,14,91324
F,25,9,43420
F,25,2,75070
M,35,20,27607
F,18,1,11375
F,1,10,4240
M,50,7,13088
F,35,0,90278
F,25,17,98034
M,35,20,94122
M,1,10,95926
F,25,2,94040
F,45,20,4240
F,18,4,91706
M,45,0,34116
M,35,17,49508
M,35,1,10918
M,25,20,14895
F,25,0,97401
M,35,12,75069
M,50,7,1915
F,45,2,97214
F,1,10,61665
M,1,10,89509
M,25,12,53707
F,25,3,50266
M,25,5,12308
M,35,2,92821
F,50,2,60657
M,1,10,95123
F,25,1,55104
M,50,1,91403
F,45,5,95136
F,45,1,32750
M,35,16,65270
F,45,7,21044
F,56,13,93448
M,1,10,58078
M,18,11,89170
F,45,1,92100
F,25,7,19806
M,18,10,98058
F,25,5,90262
F,25,0,7026
F,50,13,94702
M,56,20,87107
M,25,17,19801
M,35,16,99352
M,35,15,20723
M,45,3,90006
M,18,4,6430
F,25,3,94117
M,25,2,7026
F,25,12,94530
M,35,7,55901
F,56,16,94904
M,18,17,10804
M,25,7,92130
F,18,1,94578
M,18,4,90601
F,25,0,53713
M,50,16,91360
M,56,13,33445
M,25,4,91911
F,35,15,53704
M,25,0,90046
M,18,4,97215
M,50,7,94404
M,35,1,8107
M,25,17,94089
M,18,3,98122
M,18,4,85035
M,45,14,22901
M,25,14,98101
M,35,16,10472
M,18,4,48197
F,25,1,95336
M,18,4,1375
F,1,10,53704
M,35,17,55934
M,25,4,8540
M,35,0,28209
M,1,10,8872
M,18,14,94070
M,25,12,21401
F,45,11,40204
F,35,3,11229
M,18,4,97215
M,56,6,91011
M,35,1,94549
F,18,14,49505
F,1,10,495321
M,25,14,48103
F,50,6,97005
M,50,3,89102
M,18,2,21222
M,35,3,98037
M,35,12,94520
M,35,16,54729
M,18,2,12345
M,35,2,98055
F,25,4,91106
M,25,2,98109
M,35,12,10128
M,18,4,80521
F,25,3,17522
M,35,20,17112
M,18,4,94704
M,35,20,90012
F,56,13,90732
M,25,14,19444
M,18,4,93117
F,45,0,92126
M,25,2,98074
M,25,1,95472
M,1,0,8055
F,25,0,80027
F,18,4,95132
F,45,0,94115
M,35,16,95405
M,50,16,92612-3417
M,35,12,75063
M,50,16,93003
M,18,4,29201
M,25,5,97007
M,1,14,19147
M,56,20,95420
M,18,4,94118
M,25,17,11106
M,25,7,90248
M,25,14,6511
M,25,4,98115
F,25,2,75075
F,18,0,91030
F,45,1,90601
M,1,10,92620
F,50,2,94501
M,25,20,91367
M,35,17,77096
M,25,7,94132
M,18,4,54481
M,25,12,7054
F,25,9,80538
M,25,16,90638
M,35,7,7644
M,25,7,94538
F,35,2,60201
M,50,7,90505
M,18,4,6511
M,25,12,98102
F,25,14,60657
M,25,17,38104
M,18,0,77341
M,25,17,94108
M,50,5,80220
M,18,4,2139
M,1,10,19343
M,25,17,98115
M,25,11,75801
M,18,4,12188
M,25,12,92688
M,18,19,22030
M,50,11,90041
M,25,7,8550
M,35,17,95476
F,1,10,94539
M,1,0,11803
F,25,1,48067
M,35,12,8902
M,25,20,11102
F,35,16,95003
M,18,4,97215
M,25,16,48324
F,25,12,53154
M,18,0,10002
M,25,2,95831
M,18,4,38120
M,25,17,94506
F,25,7,8902
M,35,20,10025
M,25,17,95209
M,18,4,6459
F,25,16,94706
M,56,17,80538
M,18,10,78230
M,25,15,94903
M,18,4,97266
M,25,4,53711
M,45,17,60462
M,18,14,43613
M,45,1,71711
M,50,12,12184
F,18,20,90036
F,35,3,83001
M,18,20,2446
M,25,3,22601
M,25,3,2359
M,45,0,97214
M,56,17,23464-3016
M,18,17,12054
M,25,11,10549
M,25,12,63146
M,25,20,20009
M,25,4,22903
M,56,13,2115
M,35,1,53703
M,35,6,20901
M,18,4,11580
